№ сделки; Сумма кредита (руб); Рейтинг заёмщика (1-10 баллов); Кредитная история; Результат верификации; Голос кредитного инспектора; Голос клиентского менеджера; Сумма залога (руб); Решение
1;180000;7;;отрицательный;;;293000;Отклонен
2;290000;5;зеленая;положительный;;;;Одобрен
3;420000;8;;положительный;;;507000;Одобрен
4;900000;9;зеленая;отрицательный;;;;Отклонен
5;60000;5;жёлтая;отрицательный;;;;Отклонён
6;390000;6;;положительный;за;за;;Одобрен
7;700000;4;желтая;положительный;против;против;;Отклонен
8;450000;5;жёлтая;отрицательный;;;;Отклонён
9;90000;6;жёлтая;положительный;;;904000;Одобрен
10;980000;5;жёлтая;положительный;;;;Отклонён
11;850000;7;;отрицательный;;;1203000;Отклонен
12;320000;9;красная;положительный;против;за;909000;Отклонен
13;230000;8;зелёная;положительный;;;1148000;Одобрен
14;190000;7;зеленая;положительный;;;1463000;Одобрен
15;120000;9;;положительный;против;за;;Отклонён
16;380000;10;зелёная;положительный;;;;Одобрен
17;480000;9;зелёная;положительный;;;397000;Одобрен
18;600000;6;зелёная;положительный;за;за;;Одобрен
19;540000;5;;положительный;за;за;129000;Одобрен
20;780000;5;;положительный;;;;Отклонён
21;990000;5;жёлтая;положительный;против;против;;Отклонён
22;710000;4;;положительный;за;против;727000;Отклонен
23;410000;7;;положительный;против;за;;Отклонен
24;120000;5;зелёная;отрицательный;;;;Отклонён
25;990000;6;жёлтая;положительный;;;;Одобрен
26;830000;9;зеленая;положительный;за;против;331000;Одобрен
27;640000;8;;положительный;за;против;25000;Одобрен
28;110000;3;красная;положительный;против;за;1176000;Отклонен
29;300000;4;зелёная;положительный;;;1242000;Отклонён
30;510000;6;зеленая;отрицательный;;;;Отклонен
31;580000;4;зелёная;положительный;за;за;149000;Отклонён
32;650000;4;жёлтая;положительный;за;против;;Отклонён
33;940000;7;зелёная;положительный;против;за;;Отклонён
34;450000;1;желтая;положительный;против;за;;Отклонен
35;340000;9;жёлтая;положительный;;;;Одобрен
36;150000;6;зелёная;положительный;против;против;;Отклонён
37;770000;9;красная;отрицательный;;;1220000;Отклонён
38;870000;6;жёлтая;положительный;за;против;384000;Одобрен
39;590000;9;красная;положительный;за;за;991000;Отклонён
40;340000;8;зелёная;положительный;за;за;;Одобрен
41;420000;7;зелёная;положительный;;;210000;Одобрен
